cmake_minimum_required(VERSION 3.19)
project(untitled)
INCLUDE_DIRECTORIES("C:/MinGW/include/c++/9.2.0/poco")
set(CMAKE_CXX_STANDARD 17)

add_executable(main main.cpp)
add_executable(onkar onkar.cpp)
add_executable(3 3.cpp)
add_executable(2 2.cpp)
add_executable(workingout. workingout..cpp)
add_executable(spojmpilot spojmpilot.cpp)
add_executable(coinsatcoder coinsatcoder.cpp)
add_executable(sushiatcoder sushiatcoder.cpp)
add_executable(codeforces_diverse_garland codeforces_diverse_garland.cpp)
add_executable(codeforces_nice_garland codeforces_nice_garland.cpp)
add_executable(hackerrank_prime_xor hackerrank_prime_xor.cpp)
add_executable(kstones_atcoder kstones_atcoder.cpp)
add_executable(missing_and_repeating_gfg missing_and_repeating_gfg.cpp)
add_executable(longest_palindromic_substring_leetcode longest_palindromic_substring_leetcode.cpp)
add_executable(wiggle_subsequence_leetcode wiggle_subsequence_leetcode.cpp)
add_executable(longest_increasing_subsequence. longest_increasing_subsequence..cpp)
add_executable(maximum_sum_increasing_subsequence maximum_sum_increasing_subsequence.cpp)
add_executable(rough rough.cpp)
add_executable(vanya_and_gcd_array_hackerearth vanya_and_gcd_array_hackerearth.cpp)
add_executable(wigglesubsequence_leetcode wigglesubsequence_leetcode.cpp)
add_executable(k_concatenation_Maximum_sum_leetcode k_concatenation_Maximum_sum_leetcode.cpp)
add_executable(Get_the_maximum_leetcode Get_the_maximum_leetcode.cpp)
add_executable(rough2 rough2.cpp)

add_executable(Maximal_Rectangle_leetcode Maximal_Rectangle_leetcode.cpp)
add_executable(Maximal_Square_leetcode Maximal_Square_leetcode.cpp)
add_executable(Minimum_Window_substring_leetcode Minimum_Window_substring_leetcode.cpp)
add_executable(Mininum_Size_Subarray_sum_leetcode Mininum_Size_Subarray_sum_leetcode.cpp)
add_executable(Maximum_length_of_repeated_subarray_leetcode Maximum_length_of_repeated_subarray_leetcode.cpp)
add_executable(Target_sum_leetcode Target_sum_leetcode.cpp)
add_executable(unique_paths_leetcode unique_paths_leetcode.cpp)
add_executable(unique_paths_2_leetcode unique_paths_2_leetcode.cpp)
add_executable(minimum_path_sum_leetcode minimum_path_sum_leetcode.cpp)
add_executable(Divisor_Game_leetcode Divisor_Game_leetcode.cpp)
add_executable(check_if_graph_contains_cycle_part1 check_if_graph_contains_cycle_part1.cpp)
add_executable(longest_bitonic_subsequence longest__bitonic_subsequence.cpp)
add_executable(Maximum_non_overlapping_bridges_pepcoding Maximum_non_overlapping_bridges_pepcoding.cpp)
add_executable(Russian_Doll_Envelopes_leetcode Russian_Doll_Envelopes_leetcode.cpp)
add_executable(Island_and_water_problem_gpart2 Island_and_water_problem_gpart2.cpp)
add_executable(Maximum_area_Histogram_leetcode Maximum_area_Histogram_leetcode.cpp)
add_executable(Next_Greater_to_left Next_Greater_to_left.cpp)
add_executable(Next_smaller_to_left_right Next_smaller_to_left_right.cpp)
add_executable(Decrease_elements_to_make_an_array_zig_zag_leetcode Decrease_elements_to_make_an_array_zig_zag_leetcode.cpp)
add_executable(coin_change_amazon coin_change_amazon.cpp)
add_executable(minimum_time_to_rot_all_oranges_amazon minimum_time_to_rot_all_oranges_amazon.cpp)
